{ VehicleHashCode.Adder, 0.320000 },
{ VehicleHashCode.Airbus, 0.120000 },
{ VehicleHashCode.Airtug, 0.060000 },
{ VehicleHashCode.Akula, 0.300000 },
{ VehicleHashCode.Akuma, 0.400000 },
{ VehicleHashCode.Alkonost, 0.100000 },
{ VehicleHashCode.Alpha, 0.330000 },
{ VehicleHashCode.AlphaZ1, 0.001000 },
{ VehicleHashCode.Ambulance, 0.180000 },
{ VehicleHashCode.Annihilator, 0.300000 },
{ VehicleHashCode.Annihilator2, 0.300000 },
{ VehicleHashCode.Apc, 0.210000 },
{ VehicleHashCode.Ardent, 0.285000 },
{ VehicleHashCode.ArmyTrailer, 0.000000 },
{ VehicleHashCode.Asbo, 0.234000 },
{ VehicleHashCode.Asea, 0.200000 },
{ VehicleHashCode.Asterope, 0.200000 },
{ VehicleHashCode.Autarch, 0.377000 },
{ VehicleHashCode.Avarus, 0.270000 },
{ VehicleHashCode.Avenger, 0.001000 },
{ VehicleHashCode.Avisa, 10.500000 },
{ VehicleHashCode.Bagger, 0.210000 },
{ VehicleHashCode.BaleTrailer, 0.000000 },
{ VehicleHashCode.Baller, 0.210000 },
{ VehicleHashCode.Baller2, 0.270000 },
{ VehicleHashCode.Baller3, 0.275000 },
{ VehicleHashCode.Baller4, 0.27000 },
{ VehicleHashCode.Baller5, 0.27000 },
{ VehicleHashCode.Baller6, 0.265000 },
{ VehicleHashCode.Banshee, 0.340000 },
{ VehicleHashCode.Banshee2, 0.347500 },
{ VehicleHashCode.Barracks, 0.110000 },
{ VehicleHashCode.Barracks2, 0.230000 },
{ VehicleHashCode.Barrage, 0.222500 },
{ VehicleHashCode.Bati, 0.300000 },
{ VehicleHashCode.Benson, 0.160000 },
{ VehicleHashCode.Besra, 0.001000 },
{ VehicleHashCode.BestiaGTS, 0.320000 },
{ VehicleHashCode.BF400, 0.29000 },
{ VehicleHashCode.BfInjection, 0.220000 },
{ VehicleHashCode.Biff, 0.120000 },
{ VehicleHashCode.Bifta, 0.260000 },
{ VehicleHashCode.Bison, 0.200000 },
{ VehicleHashCode.BJXL, 0.190000 },
{ VehicleHashCode.Blade, 0.324000 },
{ VehicleHashCode.Blazer, 0.200000 },
{ VehicleHashCode.Blazer2, 0.120000 },
{ VehicleHashCode.Blazer4, 0.250000 },
{ VehicleHashCode.Blazer5, 0.272000 },
{ VehicleHashCode.Blimp, 0.300000 },
{ VehicleHashCode.Blimp2, 0.330000 },
{ VehicleHashCode.Blimp3, 0.300000 },
{ VehicleHashCode.Blista, 0.230000 },
{ VehicleHashCode.Blista2, 0.230000 },
{ VehicleHashCode.Bmx, 0.160000 },
{ VehicleHashCode.BoatTrailer, 0.000000 },
{ VehicleHashCode.BobcatXL, 0.180000 },
{ VehicleHashCode.Bodhi2, 0.215000 },
{ VehicleHashCode.Bombushka, 0.100000 },
{ VehicleHashCode.Boxville, 0.110000 },
{ VehicleHashCode.Boxville5, 0.320000 },
{ VehicleHashCode.Brawler, 0.280000 },
{ VehicleHashCode.Brickade, 0.200000 },
{ VehicleHashCode.Brioso, 0.290000 },
{ VehicleHashCode.Brioso2, 0.17900 },
{ VehicleHashCode.Bruiser, 0.260000 },
{ VehicleHashCode.Bruiser2, 0.260000 },
{ VehicleHashCode.Brutus, 0.270000 },
{ VehicleHashCode.Brutus2, 0.270000 },
{ VehicleHashCode.BType2, 0.355000 },
{ VehicleHashCode.Buccaneer, 0.280000 },
{ VehicleHashCode.Buccaneer2, 0.280000 },
{ VehicleHashCode.Buffalo, 0.270000 },
{ VehicleHashCode.Buffalo2, 0.290000 },
{ VehicleHashCode.Buffalo3, 0.310000 },
{ VehicleHashCode.Bulldozer, 0.140000 },
{ VehicleHashCode.Bullet, 0.330000 },
{ VehicleHashCode.Burrito, 0.160000 },
{ VehicleHashCode.Bus, 0.120000 },
{ VehicleHashCode.Buzzard, 0.300000 },
{ VehicleHashCode.Buzzard2, 0.300000 },
{ VehicleHashCode.Caddy, 0.300000 },
{ VehicleHashCode.Caddy2, 0.300000 },
{ VehicleHashCode.Caddy3, 0.300000 },
{ VehicleHashCode.Calico, 0.338500 },
{ VehicleHashCode.Camper, 0.120000 },
{ VehicleHashCode.Caracara, 0.27000 },
{ VehicleHashCode.Caracara2, 0.27000 },
{ VehicleHashCode.Carbonizzare, 0.350000 },
{ VehicleHashCode.CarbonRS, 0.300000 },
{ VehicleHashCode.Cargobob, 0.300000 },
{ VehicleHashCode.CargoPlane, 0.001000 },
{ VehicleHashCode.Casco, 0.320000 },
{ VehicleHashCode.Cavalcade, 0.200000 },
{ VehicleHashCode.Cerberus, 0.190000 },
{ VehicleHashCode.Cerberus2, 0.190000 },
{ VehicleHashCode.Cheburek, 0.26500 },
{ VehicleHashCode.Cheetah, 0.320000 },
{ VehicleHashCode.Cheetah2, 0.300000 },
{ VehicleHashCode.Chernobog, 0.120000 },
